NUMERONODI 100
NUMEROARCHI 4950
KMASSIMO 10
NUMEROITERAZIONI 10
KMIGLIORI 10

Soluzione iniziale n 1
Soluzione:
Arco n 78, nodi 1-79, costo 1
Arco n 2369, nodi 28-75, costo 1
Arco n 2386, nodi 28-92, costo 0
Arco n 2420, nodi 29-55, costo 1
Arco n 2512, nodi 30-77, costo 2
Arco n 2603, nodi 31-99, costo 0
Arco n 2637, nodi 32-65, costo 0
Arco n 2659, nodi 32-87, costo 0
Arco n 2694, nodi 33-55, costo 0
Arco n 2715, nodi 33-76, costo 2
Arco n 2867, nodi 35-97, costo 0
Arco n 2869, nodi 35-99, costo 0
Arco n 2908, nodi 36-74, costo 0
Arco n 2973, nodi 37-76, costo 0
Arco n 3088, nodi 39-68, costo 0
Arco n 3089, nodi 39-69, costo 0
Arco n 3112, nodi 39-92, costo 0
Arco n 3140, nodi 40-60, costo 1
Arco n 3206, nodi 41-67, costo 0
Arco n 3218, nodi 41-79, costo 1
Arco n 3270, nodi 42-73, costo 0
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3430, nodi 45-65, costo 4
Arco n 3534, nodi 47-62, costo 1
Arco n 3587, nodi 48-63, costo 5
Arco n 3598, nodi 48-74, costo 0
Arco n 3623, nodi 48-99, costo 0
Arco n 3636, nodi 49-61, costo 1
Arco n 3746, nodi 51-72, costo 0
Arco n 3766, nodi 51-92, costo 0
Arco n 3812, nodi 52-90, costo 1
Arco n 3823, nodi 53-54, costo 0
Arco n 3847, nodi 53-78, costo 1
Arco n 3943, nodi 55-83, costo 0
Arco n 3951, nodi 55-91, costo 2
Arco n 3961, nodi 56-57, costo 1
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4074, nodi 58-85, costo 0
Arco n 4077, nodi 58-88, costo 2
Arco n 4163, nodi 60-93, costo 1
Arco n 4189, nodi 61-80, costo 2
Arco n 4217, nodi 62-70, costo 1
Arco n 4233, nodi 62-86, costo 1
Arco n 4307, nodi 64-87, costo 2
Arco n 4488, nodi 70-73, costo 0
Arco n 4655, nodi 76-81, costo 2
Arco n 4795, nodi 82-98, costo 3
Arco n 4801, nodi 83-87, costo 0
Arco n 4810, nodi 83-96, costo 0
Costo spanning tree: 81


Soluzione iniziale n 5
Soluzione:
Arco n 4, nodi 1-5, costo 0
Arco n 78, nodi 1-79, costo 1
Arco n 157, nodi 2-60, costo 0
Arco n 187, nodi 2-90, costo 0
Arco n 205, nodi 3-11, costo 0
Arco n 216, nodi 3-22, costo 2
Arco n 226, nodi 3-32, costo 0
Arco n 277, nodi 3-83, costo 0
Arco n 283, nodi 3-89, costo 1
Arco n 336, nodi 4-46, costo 1
Arco n 432, nodi 5-47, costo 0
Arco n 456, nodi 5-71, costo 2
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 616, nodi 7-44, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 691, nodi 8-27, costo 1
Arco n 698, nodi 8-34, costo 1
Arco n 759, nodi 8-95, costo 1
Arco n 767, nodi 9-12, costo 1
Arco n 771, nodi 9-16, costo 0
Arco n 822, nodi 9-67, costo 1
Arco n 887, nodi 10-42, costo 0
Arco n 940, nodi 10-95, costo 0
Arco n 980, nodi 11-46, costo 0
Arco n 1034, nodi 11-100, costo 2
Arco n 1060, nodi 12-38, costo 4
Arco n 1088, nodi 12-66, costo 0
Arco n 1202, nodi 13-93, costo 0
Arco n 1225, nodi 14-30, costo 2
Arco n 1262, nodi 14-67, costo 0
Arco n 1315, nodi 15-35, costo 1
Arco n 1333, nodi 15-53, costo 1
Arco n 1424, nodi 16-60, costo 0
Arco n 1432, nodi 16-68, costo 0
Arco n 1488, nodi 17-41, costo 3
Arco n 1621, nodi 18-92, costo 5
Arco n 1676, nodi 19-66, costo 1
Arco n 1774, nodi 20-84, costo 0
Arco n 1789, nodi 20-99, costo 1
Arco n 1837, nodi 21-68, costo 2
Arco n 1863, nodi 21-94, costo 0
Arco n 1955, nodi 23-31, costo 1
Arco n 1973, nodi 23-49, costo 1
Arco n 1983, nodi 23-59, costo 1
Arco n 2070, nodi 24-70, costo 1
Arco n 2125, nodi 25-50, costo 2
Arco n 2132, nodi 25-57, costo 0
Arco n 2196, nodi 26-47, costo 0
Arco n 2369, nodi 28-75, costo 1
Arco n 2386, nodi 28-92, costo 0
Arco n 2420, nodi 29-55, costo 1
Arco n 2512, nodi 30-77, costo 2
Arco n 2603, nodi 31-99, costo 0
Arco n 2637, nodi 32-65, costo 0
Arco n 2659, nodi 32-87, costo 0
Arco n 2694, nodi 33-55, costo 0
Arco n 2715, nodi 33-76, costo 2
Arco n 2867, nodi 35-97, costo 0
Arco n 2869, nodi 35-99, costo 0
Arco n 2908, nodi 36-74, costo 0
Arco n 2973, nodi 37-76, costo 0
Arco n 3088, nodi 39-68, costo 0
Arco n 3089, nodi 39-69, costo 0
Arco n 3112, nodi 39-92, costo 0
Arco n 3140, nodi 40-60, costo 1
Arco n 3206, nodi 41-67, costo 0
Arco n 3218, nodi 41-79, costo 1
Arco n 3270, nodi 42-73, costo 0
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3430, nodi 45-65, costo 4
Arco n 3534, nodi 47-62, costo 1
Arco n 3587, nodi 48-63, costo 5
Arco n 3598, nodi 48-74, costo 0
Arco n 3623, nodi 48-99, costo 0
Arco n 3636, nodi 49-61, costo 1
Arco n 3746, nodi 51-72, costo 0
Arco n 3766, nodi 51-92, costo 0
Arco n 3812, nodi 52-90, costo 1
Arco n 3823, nodi 53-54, costo 0
Arco n 3847, nodi 53-78, costo 1
Arco n 3943, nodi 55-83, costo 0
Arco n 3951, nodi 55-91, costo 2
Arco n 3961, nodi 56-57, costo 1
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4074, nodi 58-85, costo 0
Arco n 4077, nodi 58-88, costo 2
Arco n 4163, nodi 60-93, costo 1
Arco n 4189, nodi 61-80, costo 2
Arco n 4233, nodi 62-86, costo 1
Arco n 4307, nodi 64-87, costo 2
Arco n 4488, nodi 70-73, costo 0
Arco n 4655, nodi 76-81, costo 2
Arco n 4795, nodi 82-98, costo 3
Arco n 4810, nodi 83-96, costo 0
Costo spanning tree iniziale: 81

 All'iterazione 1 non e' stata trovata soluzione migliore.
L'ottimo locale trovato risulta quindi:
Arco n 4, nodi 1-5, costo 0
Arco n 78, nodi 1-79, costo 1
Arco n 157, nodi 2-60, costo 0
Arco n 187, nodi 2-90, costo 0
Arco n 205, nodi 3-11, costo 0
Arco n 216, nodi 3-22, costo 2
Arco n 226, nodi 3-32, costo 0
Arco n 277, nodi 3-83, costo 0
Arco n 283, nodi 3-89, costo 1
Arco n 336, nodi 4-46, costo 1
Arco n 432, nodi 5-47, costo 0
Arco n 456, nodi 5-71, costo 2
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 616, nodi 7-44, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 691, nodi 8-27, costo 1
Arco n 698, nodi 8-34, costo 1
Arco n 759, nodi 8-95, costo 1
Arco n 767, nodi 9-12, costo 1
Arco n 771, nodi 9-16, costo 0
Arco n 822, nodi 9-67, costo 1
Arco n 887, nodi 10-42, costo 0
Arco n 940, nodi 10-95, costo 0
Arco n 980, nodi 11-46, costo 0
Arco n 1034, nodi 11-100, costo 2
Arco n 1060, nodi 12-38, costo 4
Arco n 1088, nodi 12-66, costo 0
Arco n 1202, nodi 13-93, costo 0
Arco n 1225, nodi 14-30, costo 2
Arco n 1262, nodi 14-67, costo 0
Arco n 1315, nodi 15-35, costo 1
Arco n 1333, nodi 15-53, costo 1
Arco n 1424, nodi 16-60, costo 0
Arco n 1432, nodi 16-68, costo 0
Arco n 1488, nodi 17-41, costo 3
Arco n 1621, nodi 18-92, costo 5
Arco n 1676, nodi 19-66, costo 1
Arco n 1774, nodi 20-84, costo 0
Arco n 1789, nodi 20-99, costo 1
Arco n 1837, nodi 21-68, costo 2
Arco n 1863, nodi 21-94, costo 0
Arco n 1955, nodi 23-31, costo 1
Arco n 1973, nodi 23-49, costo 1
Arco n 1983, nodi 23-59, costo 1
Arco n 2070, nodi 24-70, costo 1
Arco n 2125, nodi 25-50, costo 2
Arco n 2132, nodi 25-57, costo 0
Arco n 2196, nodi 26-47, costo 0
Arco n 2369, nodi 28-75, costo 1
Arco n 2386, nodi 28-92, costo 0
Arco n 2420, nodi 29-55, costo 1
Arco n 2512, nodi 30-77, costo 2
Arco n 2603, nodi 31-99, costo 0
Arco n 2637, nodi 32-65, costo 0
Arco n 2659, nodi 32-87, costo 0
Arco n 2694, nodi 33-55, costo 0
Arco n 2715, nodi 33-76, costo 2
Arco n 2867, nodi 35-97, costo 0
Arco n 2869, nodi 35-99, costo 0
Arco n 2908, nodi 36-74, costo 0
Arco n 2973, nodi 37-76, costo 0
Arco n 3088, nodi 39-68, costo 0
Arco n 3089, nodi 39-69, costo 0
Arco n 3112, nodi 39-92, costo 0
Arco n 3140, nodi 40-60, costo 1
Arco n 3206, nodi 41-67, costo 0
Arco n 3218, nodi 41-79, costo 1
Arco n 3270, nodi 42-73, costo 0
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3430, nodi 45-65, costo 4
Arco n 3534, nodi 47-62, costo 1
Arco n 3587, nodi 48-63, costo 5
Arco n 3598, nodi 48-74, costo 0
Arco n 3623, nodi 48-99, costo 0
Arco n 3636, nodi 49-61, costo 1
Arco n 3746, nodi 51-72, costo 0
Arco n 3766, nodi 51-92, costo 0
Arco n 3812, nodi 52-90, costo 1
Arco n 3823, nodi 53-54, costo 0
Arco n 3847, nodi 53-78, costo 1
Arco n 3943, nodi 55-83, costo 0
Arco n 3951, nodi 55-91, costo 2
Arco n 3961, nodi 56-57, costo 1
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4074, nodi 58-85, costo 0
Arco n 4077, nodi 58-88, costo 2
Arco n 4163, nodi 60-93, costo 1
Arco n 4189, nodi 61-80, costo 2
Arco n 4233, nodi 62-86, costo 1
Arco n 4307, nodi 64-87, costo 2
Arco n 4488, nodi 70-73, costo 0
Arco n 4655, nodi 76-81, costo 2
Arco n 4795, nodi 82-98, costo 3
Arco n 4810, nodi 83-96, costo 0
Costo spanning tree: 81


Soluzione iniziale n 6
Soluzione:
Arco n 4, nodi 1-5, costo 0
Arco n 78, nodi 1-79, costo 1
Arco n 157, nodi 2-60, costo 0
Arco n 187, nodi 2-90, costo 0
Arco n 205, nodi 3-11, costo 0
Arco n 216, nodi 3-22, costo 2
Arco n 226, nodi 3-32, costo 0
Arco n 277, nodi 3-83, costo 0
Arco n 283, nodi 3-89, costo 1
Arco n 336, nodi 4-46, costo 1
Arco n 432, nodi 5-47, costo 0
Arco n 456, nodi 5-71, costo 2
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 616, nodi 7-44, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 691, nodi 8-27, costo 1
Arco n 698, nodi 8-34, costo 1
Arco n 759, nodi 8-95, costo 1
Arco n 767, nodi 9-12, costo 1
Arco n 771, nodi 9-16, costo 0
Arco n 822, nodi 9-67, costo 1
Arco n 887, nodi 10-42, costo 0
Arco n 940, nodi 10-95, costo 0
Arco n 980, nodi 11-46, costo 0
Arco n 1034, nodi 11-100, costo 2
Arco n 1060, nodi 12-38, costo 4
Arco n 1088, nodi 12-66, costo 0
Arco n 1202, nodi 13-93, costo 0
Arco n 1225, nodi 14-30, costo 2
Arco n 1262, nodi 14-67, costo 0
Arco n 1315, nodi 15-35, costo 1
Arco n 1333, nodi 15-53, costo 1
Arco n 1424, nodi 16-60, costo 0
Arco n 1432, nodi 16-68, costo 0
Arco n 1488, nodi 17-41, costo 3
Arco n 1621, nodi 18-92, costo 5
Arco n 1676, nodi 19-66, costo 1
Arco n 1774, nodi 20-84, costo 0
Arco n 1789, nodi 20-99, costo 1
Arco n 1837, nodi 21-68, costo 2
Arco n 1863, nodi 21-94, costo 0
Arco n 1955, nodi 23-31, costo 1
Arco n 1973, nodi 23-49, costo 1
Arco n 1983, nodi 23-59, costo 1
Arco n 2070, nodi 24-70, costo 1
Arco n 2125, nodi 25-50, costo 2
Arco n 2132, nodi 25-57, costo 0
Arco n 2196, nodi 26-47, costo 0
Arco n 2369, nodi 28-75, costo 1
Arco n 2386, nodi 28-92, costo 0
Arco n 2420, nodi 29-55, costo 1
Arco n 2512, nodi 30-77, costo 2
Arco n 2603, nodi 31-99, costo 0
Arco n 2637, nodi 32-65, costo 0
Arco n 2659, nodi 32-87, costo 0
Arco n 2694, nodi 33-55, costo 0
Arco n 2715, nodi 33-76, costo 2
Arco n 2867, nodi 35-97, costo 0
Arco n 2869, nodi 35-99, costo 0
Arco n 2908, nodi 36-74, costo 0
Arco n 2973, nodi 37-76, costo 0
Arco n 3088, nodi 39-68, costo 0
Arco n 3089, nodi 39-69, costo 0
Arco n 3112, nodi 39-92, costo 0
Arco n 3140, nodi 40-60, costo 1
Arco n 3206, nodi 41-67, costo 0
Arco n 3270, nodi 42-73, costo 0
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3430, nodi 45-65, costo 4
Arco n 3534, nodi 47-62, costo 1
Arco n 3587, nodi 48-63, costo 5
Arco n 3598, nodi 48-74, costo 0
Arco n 3623, nodi 48-99, costo 0
Arco n 3636, nodi 49-61, costo 1
Arco n 3746, nodi 51-72, costo 0
Arco n 3766, nodi 51-92, costo 0
Arco n 3812, nodi 52-90, costo 1
Arco n 3823, nodi 53-54, costo 0
Arco n 3847, nodi 53-78, costo 1
Arco n 3943, nodi 55-83, costo 0
Arco n 3951, nodi 55-91, costo 2
Arco n 3961, nodi 56-57, costo 1
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4074, nodi 58-85, costo 0
Arco n 4077, nodi 58-88, costo 2
Arco n 4163, nodi 60-93, costo 1
Arco n 4189, nodi 61-80, costo 2
Arco n 4217, nodi 62-70, costo 1
Arco n 4233, nodi 62-86, costo 1
Arco n 4307, nodi 64-87, costo 2
Arco n 4488, nodi 70-73, costo 0
Arco n 4655, nodi 76-81, costo 2
Arco n 4795, nodi 82-98, costo 3
Arco n 4810, nodi 83-96, costo 0
Costo spanning tree iniziale: 81

 All'iterazione 1 non e' stata trovata soluzione migliore.
L'ottimo locale trovato risulta quindi:
Arco n 4, nodi 1-5, costo 0
Arco n 78, nodi 1-79, costo 1
Arco n 157, nodi 2-60, costo 0
Arco n 187, nodi 2-90, costo 0
Arco n 205, nodi 3-11, costo 0
Arco n 216, nodi 3-22, costo 2
Arco n 226, nodi 3-32, costo 0
Arco n 277, nodi 3-83, costo 0
Arco n 283, nodi 3-89, costo 1
Arco n 336, nodi 4-46, costo 1
Arco n 432, nodi 5-47, costo 0
Arco n 456, nodi 5-71, costo 2
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 616, nodi 7-44, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 691, nodi 8-27, costo 1
Arco n 698, nodi 8-34, costo 1
Arco n 759, nodi 8-95, costo 1
Arco n 767, nodi 9-12, costo 1
Arco n 771, nodi 9-16, costo 0
Arco n 822, nodi 9-67, costo 1
Arco n 887, nodi 10-42, costo 0
Arco n 940, nodi 10-95, costo 0
Arco n 980, nodi 11-46, costo 0
Arco n 1034, nodi 11-100, costo 2
Arco n 1060, nodi 12-38, costo 4
Arco n 1088, nodi 12-66, costo 0
Arco n 1202, nodi 13-93, costo 0
Arco n 1225, nodi 14-30, costo 2
Arco n 1262, nodi 14-67, costo 0
Arco n 1315, nodi 15-35, costo 1
Arco n 1333, nodi 15-53, costo 1
Arco n 1424, nodi 16-60, costo 0
Arco n 1432, nodi 16-68, costo 0
Arco n 1488, nodi 17-41, costo 3
Arco n 1621, nodi 18-92, costo 5
Arco n 1676, nodi 19-66, costo 1
Arco n 1774, nodi 20-84, costo 0
Arco n 1789, nodi 20-99, costo 1
Arco n 1837, nodi 21-68, costo 2
Arco n 1863, nodi 21-94, costo 0
Arco n 1955, nodi 23-31, costo 1
Arco n 1973, nodi 23-49, costo 1
Arco n 1983, nodi 23-59, costo 1
Arco n 2070, nodi 24-70, costo 1
Arco n 2125, nodi 25-50, costo 2
Arco n 2132, nodi 25-57, costo 0
Arco n 2196, nodi 26-47, costo 0
Arco n 2369, nodi 28-75, costo 1
Arco n 2386, nodi 28-92, costo 0
Arco n 2420, nodi 29-55, costo 1
Arco n 2512, nodi 30-77, costo 2
Arco n 2603, nodi 31-99, costo 0
Arco n 2637, nodi 32-65, costo 0
Arco n 2659, nodi 32-87, costo 0
Arco n 2694, nodi 33-55, costo 0
Arco n 2715, nodi 33-76, costo 2
Arco n 2867, nodi 35-97, costo 0
Arco n 2869, nodi 35-99, costo 0
Arco n 2908, nodi 36-74, costo 0
Arco n 2973, nodi 37-76, costo 0
Arco n 3088, nodi 39-68, costo 0
Arco n 3089, nodi 39-69, costo 0
Arco n 3112, nodi 39-92, costo 0
Arco n 3140, nodi 40-60, costo 1
Arco n 3206, nodi 41-67, costo 0
Arco n 3270, nodi 42-73, costo 0
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3430, nodi 45-65, costo 4
Arco n 3534, nodi 47-62, costo 1
Arco n 3587, nodi 48-63, costo 5
Arco n 3598, nodi 48-74, costo 0
Arco n 3623, nodi 48-99, costo 0
Arco n 3636, nodi 49-61, costo 1
Arco n 3746, nodi 51-72, costo 0
Arco n 3766, nodi 51-92, costo 0
Arco n 3812, nodi 52-90, costo 1
Arco n 3823, nodi 53-54, costo 0
Arco n 3847, nodi 53-78, costo 1
Arco n 3943, nodi 55-83, costo 0
Arco n 3951, nodi 55-91, costo 2
Arco n 3961, nodi 56-57, costo 1
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4074, nodi 58-85, costo 0
Arco n 4077, nodi 58-88, costo 2
Arco n 4163, nodi 60-93, costo 1
Arco n 4189, nodi 61-80, costo 2
Arco n 4217, nodi 62-70, costo 1
Arco n 4233, nodi 62-86, costo 1
Arco n 4307, nodi 64-87, costo 2
Arco n 4488, nodi 70-73, costo 0
Arco n 4655, nodi 76-81, costo 2
Arco n 4795, nodi 82-98, costo 3
Arco n 4810, nodi 83-96, costo 0
Costo spanning tree: 81


Soluzione iniziale n 7
Soluzione:
Arco n 78, nodi 1-79, costo 1
Arco n 169, nodi 2-72, costo 2
Arco n 216, nodi 3-22, costo 2
Arco n 251, nodi 3-57, costo 2
Arco n 283, nodi 3-89, costo 1
Arco n 336, nodi 4-46, costo 1
Arco n 385, nodi 4-95, costo 2
Arco n 432, nodi 5-47, costo 0
Arco n 456, nodi 5-71, costo 2
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 616, nodi 7-44, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 691, nodi 8-27, costo 1
Arco n 698, nodi 8-34, costo 1
Arco n 759, nodi 8-95, costo 1
Arco n 767, nodi 9-12, costo 1
Arco n 771, nodi 9-16, costo 0
Arco n 822, nodi 9-67, costo 1
Arco n 887, nodi 10-42, costo 0
Arco n 940, nodi 10-95, costo 0
Arco n 980, nodi 11-46, costo 0
Arco n 1034, nodi 11-100, costo 2
Arco n 1060, nodi 12-38, costo 4
Arco n 1088, nodi 12-66, costo 0
Arco n 1202, nodi 13-93, costo 0
Arco n 1225, nodi 14-30, costo 2
Arco n 1262, nodi 14-67, costo 0
Arco n 1315, nodi 15-35, costo 1
Arco n 1333, nodi 15-53, costo 1
Arco n 1424, nodi 16-60, costo 0
Arco n 1432, nodi 16-68, costo 0
Arco n 1488, nodi 17-41, costo 3
Arco n 1621, nodi 18-92, costo 5
Arco n 1676, nodi 19-66, costo 1
Arco n 1774, nodi 20-84, costo 0
Arco n 1789, nodi 20-99, costo 1
Arco n 1837, nodi 21-68, costo 2
Arco n 1863, nodi 21-94, costo 0
Arco n 1955, nodi 23-31, costo 1
Arco n 1973, nodi 23-49, costo 1
Arco n 1983, nodi 23-59, costo 1
Arco n 2070, nodi 24-70, costo 1
Arco n 2125, nodi 25-50, costo 2
Arco n 2132, nodi 25-57, costo 0
Arco n 2196, nodi 26-47, costo 0
Arco n 2369, nodi 28-75, costo 1
Arco n 2386, nodi 28-92, costo 0
Arco n 2420, nodi 29-55, costo 1
Arco n 2512, nodi 30-77, costo 2
Arco n 2603, nodi 31-99, costo 0
Arco n 2637, nodi 32-65, costo 0
Arco n 2659, nodi 32-87, costo 0
Arco n 2694, nodi 33-55, costo 0
Arco n 2715, nodi 33-76, costo 2
Arco n 2867, nodi 35-97, costo 0
Arco n 2869, nodi 35-99, costo 0
Arco n 2908, nodi 36-74, costo 0
Arco n 2973, nodi 37-76, costo 0
Arco n 3088, nodi 39-68, costo 0
Arco n 3089, nodi 39-69, costo 0
Arco n 3112, nodi 39-92, costo 0
Arco n 3140, nodi 40-60, costo 1
Arco n 3206, nodi 41-67, costo 0
Arco n 3218, nodi 41-79, costo 1
Arco n 3270, nodi 42-73, costo 0
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3430, nodi 45-65, costo 4
Arco n 3534, nodi 47-62, costo 1
Arco n 3587, nodi 48-63, costo 5
Arco n 3598, nodi 48-74, costo 0
Arco n 3623, nodi 48-99, costo 0
Arco n 3636, nodi 49-61, costo 1
Arco n 3746, nodi 51-72, costo 0
Arco n 3766, nodi 51-92, costo 0
Arco n 3800, nodi 52-78, costo 2
Arco n 3812, nodi 52-90, costo 1
Arco n 3823, nodi 53-54, costo 0
Arco n 3847, nodi 53-78, costo 1
Arco n 3943, nodi 55-83, costo 0
Arco n 3951, nodi 55-91, costo 2
Arco n 3961, nodi 56-57, costo 1
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4074, nodi 58-85, costo 0
Arco n 4077, nodi 58-88, costo 2
Arco n 4163, nodi 60-93, costo 1
Arco n 4189, nodi 61-80, costo 2
Arco n 4217, nodi 62-70, costo 1
Arco n 4233, nodi 62-86, costo 1
Arco n 4307, nodi 64-87, costo 2
Arco n 4488, nodi 70-73, costo 0
Arco n 4655, nodi 76-81, costo 2
Arco n 4795, nodi 82-98, costo 3
Arco n 4801, nodi 83-87, costo 0
Arco n 4810, nodi 83-96, costo 0
Costo spanning tree iniziale: 90

 Iterazione 1:
Aggiunto arco 205 e rimosso arco 251.
Arco n 78, nodi 1-79, costo 1
Arco n 169, nodi 2-72, costo 2
Arco n 205, nodi 3-11, costo 0
Arco n 216, nodi 3-22, costo 2
Arco n 283, nodi 3-89, costo 1
Arco n 336, nodi 4-46, costo 1
Arco n 385, nodi 4-95, costo 2
Arco n 432, nodi 5-47, costo 0
Arco n 456, nodi 5-71, costo 2
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 616, nodi 7-44, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 691, nodi 8-27, costo 1
Arco n 698, nodi 8-34, costo 1
Arco n 759, nodi 8-95, costo 1
Arco n 767, nodi 9-12, costo 1
Arco n 771, nodi 9-16, costo 0
Arco n 822, nodi 9-67, costo 1
Arco n 887, nodi 10-42, costo 0
Arco n 940, nodi 10-95, costo 0
Arco n 980, nodi 11-46, costo 0
Arco n 1034, nodi 11-100, costo 2
Arco n 1060, nodi 12-38, costo 4
Arco n 1088, nodi 12-66, costo 0
Arco n 1202, nodi 13-93, costo 0
Arco n 1225, nodi 14-30, costo 2
Arco n 1262, nodi 14-67, costo 0
Arco n 1315, nodi 15-35, costo 1
Arco n 1333, nodi 15-53, costo 1
Arco n 1424, nodi 16-60, costo 0
Arco n 1432, nodi 16-68, costo 0
Arco n 1488, nodi 17-41, costo 3
Arco n 1621, nodi 18-92, costo 5
Arco n 1676, nodi 19-66, costo 1
Arco n 1774, nodi 20-84, costo 0
Arco n 1789, nodi 20-99, costo 1
Arco n 1837, nodi 21-68, costo 2
Arco n 1863, nodi 21-94, costo 0
Arco n 1955, nodi 23-31, costo 1
Arco n 1973, nodi 23-49, costo 1
Arco n 1983, nodi 23-59, costo 1
Arco n 2070, nodi 24-70, costo 1
Arco n 2125, nodi 25-50, costo 2
Arco n 2132, nodi 25-57, costo 0
Arco n 2196, nodi 26-47, costo 0
Arco n 2369, nodi 28-75, costo 1
Arco n 2386, nodi 28-92, costo 0
Arco n 2420, nodi 29-55, costo 1
Arco n 2512, nodi 30-77, costo 2
Arco n 2603, nodi 31-99, costo 0
Arco n 2637, nodi 32-65, costo 0
Arco n 2659, nodi 32-87, costo 0
Arco n 2694, nodi 33-55, costo 0
Arco n 2715, nodi 33-76, costo 2
Arco n 2867, nodi 35-97, costo 0
Arco n 2869, nodi 35-99, costo 0
Arco n 2908, nodi 36-74, costo 0
Arco n 2973, nodi 37-76, costo 0
Arco n 3088, nodi 39-68, costo 0
Arco n 3089, nodi 39-69, costo 0
Arco n 3112, nodi 39-92, costo 0
Arco n 3140, nodi 40-60, costo 1
Arco n 3206, nodi 41-67, costo 0
Arco n 3218, nodi 41-79, costo 1
Arco n 3270, nodi 42-73, costo 0
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3430, nodi 45-65, costo 4
Arco n 3534, nodi 47-62, costo 1
Arco n 3587, nodi 48-63, costo 5
Arco n 3598, nodi 48-74, costo 0
Arco n 3623, nodi 48-99, costo 0
Arco n 3636, nodi 49-61, costo 1
Arco n 3746, nodi 51-72, costo 0
Arco n 3766, nodi 51-92, costo 0
Arco n 3800, nodi 52-78, costo 2
Arco n 3812, nodi 52-90, costo 1
Arco n 3823, nodi 53-54, costo 0
Arco n 3847, nodi 53-78, costo 1
Arco n 3943, nodi 55-83, costo 0
Arco n 3951, nodi 55-91, costo 2
Arco n 3961, nodi 56-57, costo 1
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4074, nodi 58-85, costo 0
Arco n 4077, nodi 58-88, costo 2
Arco n 4163, nodi 60-93, costo 1
Arco n 4189, nodi 61-80, costo 2
Arco n 4217, nodi 62-70, costo 1
Arco n 4233, nodi 62-86, costo 1
Arco n 4307, nodi 64-87, costo 2
Arco n 4488, nodi 70-73, costo 0
Arco n 4655, nodi 76-81, costo 2
Arco n 4795, nodi 82-98, costo 3
Arco n 4801, nodi 83-87, costo 0
Arco n 4810, nodi 83-96, costo 0
Costo spanning tree: 88

Iterazione 2:
Aggiunto arco 226 e rimosso arco 385.
Arco n 78, nodi 1-79, costo 1
Arco n 169, nodi 2-72, costo 2
Arco n 205, nodi 3-11, costo 0
Arco n 216, nodi 3-22, costo 2
Arco n 226, nodi 3-32, costo 0
Arco n 283, nodi 3-89, costo 1
Arco n 336, nodi 4-46, costo 1
Arco n 432, nodi 5-47, costo 0
Arco n 456, nodi 5-71, costo 2
Arco n 467, nodi 5-82, costo 0
